[18:12:22] [main/INFO]: ModLauncher running: args [--username, TheRealWulf, --version, forge-43.1.43, --gameDir, C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins, --assetsDir, C:\Users\zawul\Documents\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, 71b35e0aca7046f28b2834beb0e51f46, --accessToken, ????????, --clientId, ZDAyOWRjNmUtZjRlMi00NDMyLWE1ZmEtNzMwNmFkZGJmODhh, --xuid, 2535462422584736, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --launchTarget, forgeclient, --fml.forgeVersion, 43.1.43, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:12:22] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:12:24] [main/INFO]: Found mod file mcw-lights-1.0.4-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file mcw-roofs-2.2.1-mc1.19.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file mcw-trapdoors-1.0.7-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file moonlight-1.19.2-2.0.37.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file More Babies-forge-1.19.1-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file MoreBuckets-1.19.1-3.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file moredragoneggs-3.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file morevillagers-forge-1.19-4.0.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file MouseTweaks-forge-mc1.19-2.23.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file mvs-3.1.4.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file MyServerIsCompatible-1.19-1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file MysticalAgriculture-1.19.2-6.0.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file naturalist-forge-2.1.1-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file NaturesCompass-1.19.2-1.9.7-forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file NekosEnchantedBooks-1.19-1.8.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file netherportalfix-forge-1.19-10.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file NoChatReports-FORGE-1.19.2-v1.4.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Oh_The_Biomes_You'll_Go-forge-1.19.2-2.0.0.13.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file OreExcavation-1.11.166.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Paintings-forge-1.19.2-10.2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Patchouli-1.19.2-77.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Paxi-1.19.2-Forge-3.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file PickUpNotifier-v4.2.0-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file PigPen-Forge-1.19.2-11.1.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Placebo-1.19.2-7.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file platforms-1.19-1.10.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file pluto-mc1.19.2-0.0.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file pmmo-1.19-0.5.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file polymorph-forge-0.45.0+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file ProgressiveBosses-3.7.1-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file PuzzlesLib-v4.3.11-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Quark-3.3-371.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file QuarkOddities-1.18.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file reliquary-1.19.2-2.0.20.1166.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file repurposed_structures_forge-6.3.2+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file rubidium-0.6.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Runelic-Forge-1.19.2-14.1.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file saturn-mc1.19.2-0.0.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file savage_and_ravage-1.19-5.0.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file ScalingHealth-1.19.2-7.0.0+6.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file scuba_gear-1.19-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file SereneSeasons-1.19.2-8.1.0.21.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file shetiphiancore-1.19-3.11.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file shutupexperimentalsettings-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file silent-lib-1.19.2-7.0.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file SimpleDiscordRichPresence-forge-3.0.2-build.23+mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file smoothboot(reloaded)-mc1.19.2-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file smoothchunk-1.19.1-2.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file SnowRealMagic-1.19.2-forge-5.0.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file SoL-Carrot-1.19.2-1.14.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file sophisticatedbackpacks-1.19.2-3.18.29.719.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file sophisticatedcore-1.19.2-0.5.13.134.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file stalwart-dungeons-1.19.2-1.2.4.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file starlight-1.1.1+forge.cf5b10b.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Structory-1.19-1.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file structure_gel-1.19.2-2.7.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file supermartijn642corelib-1.0.19a-forge-mc1.19.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file supplementaries-1.19.2-2.2.7.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file swingthroughgrass-1.19.2-1.10.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file TerraBlender-forge-1.19.2-2.0.1.128.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Terralith_v2.3.5.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file textrues_rubidium_options-1.0.3-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file The_Graveyard_1.12_(FORGE)_for_1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Tips-Forge-1.19.2-8.0.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file ToastControl-1.19.2-7.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file totw_additions-1.2.3-1.19.x-forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file ToughAsNails-1.19-8.0.0.78.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Towns-and-Towers-1.19-1.8.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file transparent-5.1.2+1.19-forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file twilightforest-1.19-4.2.1421-universal.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file villagernames_1.19.2-4.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file VisualWorkbench-v4.2.0-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file voicechat-forge-1.19.2-2.3.10.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file waystones-forge-1.19-11.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file xptome-1.19-2.1.6.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file YungsApi-1.19.2-Forge-3.8.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file YungsBetterDesertTemples-1.19.2-Forge-2.2.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file YungsBetterDungeons-1.19.2-Forge-3.2.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file YungsBetterMineshafts-1.19.2-Forge-3.2.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file YungsBetterOceanMonuments-1.19.2-Forge-2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file YungsBridges-1.19.2-Forge-3.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file YungsExtras-1.19.2-Forge-3.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file zombieawareness-1.19.2-1.12.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/WARN]: Mod file C:\Users\zawul\Documents\curseforge\minecraft\Install\libraries\net\minecraftforge\fmlcore\1.19.2-43.1.43\fmlcore-1.19.2-43.1.43.jar is missing mods.toml file
[18:12:24] [main/WARN]: Mod file C:\Users\zawul\Documents\curseforge\minecraft\Install\libraries\net\minecraftforge\javafmllanguage\1.19.2-43.1.43\javafmllanguage-1.19.2-43.1.43.jar is missing mods.toml file
[18:12:24] [main/WARN]: Mod file C:\Users\zawul\Documents\curseforge\minecraft\Install\libraries\net\minecraftforge\lowcodelanguage\1.19.2-43.1.43\lowcodelanguage-1.19.2-43.1.43.jar is missing mods.toml file
[18:12:24] [main/WARN]: Mod file C:\Users\zawul\Documents\curseforge\minecraft\Install\libraries\net\minecraftforge\mclanguage\1.19.2-43.1.43\mclanguage-1.19.2-43.1.43.jar is missing mods.toml file
[18:12:24] [main/INFO]: Found mod file fmlcore-1.19.2-43.1.43.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@1c025cb
[18:12:24] [main/INFO]: Found mod file javafmllanguage-1.19.2-43.1.43.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@1c025cb
[18:12:24] [main/INFO]: Found mod file lowcodelanguage-1.19.2-43.1.43.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@1c025cb
[18:12:24] [main/INFO]: Found mod file mclanguage-1.19.2-43.1.43.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@1c025cb
[18:12:24] [main/INFO]: Found mod file client-1.19.2-20220805.130853-srg.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@1c025cb
[18:12:24] [main/INFO]: Found mod file forge-1.19.2-43.1.43-universal.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@1c025cb
[18:12:24] [main/INFO]: Found 5 dependencies adding them to mods collection
[18:12:24] [main/INFO]: Found mod file velocity-native-3.1.2-SNAPSHOT.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@b10a26d
[18:12:24] [main/INFO]: Found mod file MixinExtras-0.1.0-rc5.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@b10a26d
[18:12:24] [main/INFO]: Found mod file expandability-forge-7.0.0.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@b10a26d
[18:12:24] [main/INFO]: Found mod file flywheel-forge-1.19.2-0.6.7-8.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@b10a26d
[18:12:24] [main/INFO]: Found mod file Registrate-MC1.19-1.1.5.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@b10a26d
[18:12:29] [main/INFO]: Compatibility level set to JAVA_17
[18:12:29] [main/ERROR]: Mixin config reeses_sodium_options.mixins.json does not specify "minVersion" property
[18:12:30] [main/ERROR]: Mixin config itshallnottick.mixins.json does not specify "minVersion" property
[18:12:30] [main/INFO]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[18:12:30] [main/INFO]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[18:12:30] [main/INFO]: Successfully loaded Mixin Connector [com.aizistral.nochatreports.MixinConnector]
[18:12:30] [main/INFO]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[18:12:30] [main/INFO]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[18:12:30] [main/INFO]: Launching target 'forgeclient' with arguments [--version, forge-43.1.43, --gameDir, C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins, --assetsDir, C:\Users\zawul\Documents\curseforge\minecraft\Install\assets, --uuid, 71b35e0aca7046f28b2834beb0e51f46, --username, TheRealWulf, --assetIndex, 1.19, --accessToken, ????????, --clientId, ZDAyOWRjNmUtZjRlMi00NDMyLWE1ZmEtNzMwNmFkZGJmODhh, --xuid, 2535462422584736, --userType, msa, --versionType, release, --width, 2560, --height, 1440]
[18:12:30] [main/INFO]: Loaded configuration file for Rubidium: 29 options available, 0 override(s) found
[18:12:30] [main/WARN]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[18:12:30] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[18:12:30] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18:12:30] [main/INFO]: Loaded configuration file for Canary: 104 options available, 0 override(s) found
[18:12:30] [main/WARN]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[18:12:30] [main/WARN]: Reference map 'insanelib.refmap.json' for insanelib.mixins.json could not be read. If this is a development environment you can ignore this message
[18:12:30] [main/INFO]: OptiFine was NOT detected.
[18:12:30] [main/INFO]: OptiFabric was NOT detected.
[18:12:30] [main/WARN]: Reference map 'everycomp.refmap.json' for everycomp-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18:12:30] [main/WARN]: Reference map 'everycomp.refmap.json' for everycomp.mixins.json could not be read. If this is a development environment you can ignore this message
[18:12:31] [main/WARN]: Error loading class: net/minecraft/client/renderer/item/ItemProperties$static$1 (java.lang.ClassNotFoundException: net.minecraft.client.renderer.item.ItemProperties$static$1)
[18:12:31] [main/WARN]: @Mixin target net.minecraft.client.renderer.item.ItemProperties$static$1 was not found infernal-expansion.mixins.json:client.MixinItemProperties
[18:12:32] [main/INFO]: bre2el.fpsreducer.mixin.RenderSystemMixin will be applied.
[18:12:32] [main/INFO]: bre2el.fpsreducer.mixin.WindowMixin will NOT be applied because OptiFine was NOT detected.
[18:12:32] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/client/FTBChunksClient (java.lang.ClassNotFoundException: dev.ftb.mods.ftbchunks.client.FTBChunksClient)
[18:12:32] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.client.FTBChunksClient was not found jmi.mixins.json:FTBChunksClientMixin
[18:12:32] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/client/map/UpdateChunkFromServerTask (java.lang.ClassNotFoundException: dev.ftb.mods.ftbchunks.client.map.UpdateChunkFromServerTask)
[18:12:32] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.client.map.UpdateChunkFromServerTask was not found jmi.mixins.json:UpdateFromServerTaskMixin
[18:12:33] [main/INFO]: !!! SOME LOGGERS HAVE MOVED TO THE DEBUG FILE (Please Include them in your bug reports) !!!
[18:12:34] [main/INFO]: Mixing server.MixinPlayer from nochatreports.mixins.json into net.minecraft.world.entity.player.Player
[18:12:35] [main/INFO]: Mixing client.MixinLocalPlayer from nochatreports.mixins.json into net.minecraft.client.player.LocalPlayer
[18:12:35] [main/INFO]: Mixing client.MixinChatScreen from nochatreports.mixins.json into net.minecraft.client.gui.screens.ChatScreen
[18:12:35] [main/INFO]: Renaming synthetic method lambda$onInit$1(Lcom/aizistral/nochatreports/core/ServerSafetyLevel;Lnet/minecraft/client/gui/components/Button;Lcom/mojang/blaze3d/vertex/PoseStack;II)V to mda289a1$lambda$onInit$1$0 in nochatreports.mixins.json:client.MixinChatScreen
[18:12:35] [main/INFO]: Renaming synthetic method lambda$onInit$0(Lnet/minecraft/client/gui/components/Button;)V to mda289a1$lambda$onInit$0$1 in nochatreports.mixins.json:client.MixinChatScreen
[18:12:38] [pool-3-thread-1/INFO]: Building unoptimized datafixer
[18:12:39] [pool-3-thread-1/WARN]: @ModifyConstant conflict. Skipping repurposed_structures.mixins.json:structures.StructurePoolMixin->@ModifyConstant::repurposedstructures_increaseWeightLimitDev(I)I with priority 1000, already redirected by yungsapi_forge.mixins.json:IncreaseStructureWeightLimitMixinForge->@ModifyConstant::yungsapi_increaseWeightLimit(I)I with priority 1000
[18:12:39] [pool-3-thread-1/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=4 on infernal-expansion.mixins.json:common.MixinMultiNoiseBiomeSourcePreset::localvar$zzl000$IE_addNetherBiomes exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[18:12:40] [Render thread/WARN]: Assets URL 'union:/C:/Users/zawul/Documents/curseforge/minecraft/Install/libraries/net/minecraft/client/1.19.2-20220805.130853/client-1.19.2-20220805.130853-srg.jar%23359!/assets/.mcassetsroot' uses unexpected schema
[18:12:40] [Render thread/WARN]: Assets URL 'union:/C:/Users/zawul/Documents/curseforge/minecraft/Install/libraries/net/minecraft/client/1.19.2-20220805.130853/client-1.19.2-20220805.130853-srg.jar%23359!/data/.mcassetsroot' uses unexpected schema
[18:12:41] [Render thread/INFO]: Setting user: TheRealWulf
[18:12:41] [Render thread/INFO]: Mixing client.MixinToastComponent from nochatreports.mixins.json into net.minecraft.client.gui.components.toasts.ToastComponent
[18:12:41] [Render thread/INFO]: Mixing client.MixinOptions from nochatreports.mixins.json into net.minecraft.client.Options
[18:12:41] [Render thread/INFO]: Renaming synthetic method lambda$onlyShowSecureChat$1(Ljava/lang/Boolean;)V to mda289a1$lambda$onlyShowSecureChat$1$0 in nochatreports.mixins.json:client.MixinOptions
[18:12:41] [Render thread/INFO]: Renaming synthetic method lambda$onlyShowSecureChat$0(Lnet/minecraft/network/chat/Component;Ljava/lang/Boolean;)Lnet/minecraft/network/chat/Component; to mda289a1$lambda$onlyShowSecureChat$0$1 in nochatreports.mixins.json:client.MixinOptions
[18:12:41] [Render thread/INFO]: Loaded default options for extra-folder
[18:12:41] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 build 7
